X,Y,pkuid,cropland,dec.trees,evgr.trees,shrubland,grassland,bare.soil,wetland,urban,water
29.9156504522558,62.4593228878899,1,97,3,0,0,0,0,0,0,0
21.6597051818006,57.3125309856939,2,83,17,0,0,0,0,0,0,0
27.0237796097112,58.5427017592562,3,100,0,0,0,0,0,0,0,0
21.8988168884021,63.1904811917089,4,98,0,0,0,0,0,0,2,0
27.2787706699959,56.7292042562397,5,15,0,0,0,78,0,0,7,0
23.3501871193001,61.7490285011661,6,91,8,1,0,0,0,0,0,0
21.5366846077719,57.2202551719228,7,100,0,0,0,0,0,0,0,0
22.5287670872256,58.9990155630044,8,100,0,0,0,0,0,0,0,0
22.1537486274359,57.0238080920502,9,100,0,0,0,0,0,0,0,0
23.7261638221388,56.551598601617,10,100,0,0,0,0,0,0,0,0
24.9652457912614,59.2013821320109,11,2,78,5,0,15,0,0,0,0
26.4692416337733,55.8412712958525,12,99,1,0,0,0,0,0,0,0
26.4236236492451,55.9315605168171,13,12,0,4,0,21,0,0,11,52
23.2152681219427,62.9762225843451,14,89,1,0,2,0,0,0,8,0
26.607112954533,56.3065910221287,15,99,0,0,0,0,0,0,1,0
22.3462284989477,61.3343364355659,16,84,1,0,15,0,0,0,0,0
26.4930643780365,56.6379379720547,17,96,0,0,0,0,0,0,4,0
23.7510301268699,63.5148859917051,18,91,0,9,0,0,0,0,0,0
25.0407211476985,61.076427404957,19,40,0,55,0,0,5,0,0,0
22.5317342655811,57.0377292368371,20,100,0,0,0,0,0,0,0,0
22.6676374035934,60.468270541591,21,95,0,0,0,0,0,0,5,0
26.7489874880771,55.5119184663531,22,100,0,0,0,0,0,0,0,0
27.4593447892647,63.139843940182,23,100,0,0,0,0,0,0,0,0
27.8233896451298,57.0039855581629,24,100,0,0,0,0,0,0,0,0
28.5912631570495,55.3730549610019,25,91,9,0,0,0,0,0,0,0
22.6329634116455,63.6031619074809,26,100,0,0,0,0,0,0,0,0
27.2906765208012,55.6428573978985,27,99,0,0,1,0,0,0,0,0
25.860095008521,59.1488309732021,28,96,2,2,0,0,0,0,0,0
26.9186621796255,61.0565650849772,29,100,0,0,0,0,0,0,0,0
26.0972235788593,58.5932332960028,30,100,0,0,0,0,0,0,0,0
22.7122898161583,61.0238044150268,31,45,23,0,0,20,0,0,12,0
28.187497535984,55.8501817904465,32,100,0,0,0,0,0,0,0,0
28.1765678069827,59.0942367167465,33,0,11,0,0,87,0,0,2,0
28.4484156240654,55.3740404403573,34,100,0,0,0,0,0,0,0,0
28.7400971376435,63.6260101764579,35,91,0,0,0,0,0,0,9,0
25.7708533169425,58.8541617629879,36,72,20,8,0,0,0,0,0,0
26.3928526977095,64.503994724429,37,89,0,0,11,0,0,0,0,0
23.4156654864285,60.740082546528,38,100,0,0,0,0,0,0,0,0
25.6200363972102,58.138904484106,39,66,16,18,0,0,0,0,0,0
27.6349167001409,55.1864705555532,40,100,0,0,0,0,0,0,0,0
27.4573506103491,57.6150598707672,41,0,0,100,0,0,0,0,0,0
25.167696754476,60.4732019531922,42,5,15,37,0,31,0,0,12,0
21.8164788392362,56.4424796322232,43,0,45,41,0,14,0,0,0,0
28.6448209169817,60.7162689582496,44,0,0,99,0,1,0,0,0,0
26.8819161188196,57.028803782978,45,0,67,0,0,28,0,0,0,5
28.9315298335113,61.9374972796046,46,88,12,0,0,0,0,0,0,0
26.2598981693611,63.6765757049941,47,0,0,84,14,2,0,0,0,0
29.0803488605896,62.3511725081043,48,0,0,100,0,0,0,0,0,0
29.4622933437842,63.4871161218551,49,0,0,100,0,0,0,0,0,0
24.6428341772692,57.6656918270825,50,0,11,89,0,0,0,0,0,0
27.2817697401711,61.8929143583745,51,0,0,92,0,8,0,0,0,0
27.5962246404552,56.3621224053003,52,0,24,12,0,64,0,0,0,0
29.6736087046821,63.3571633397186,53,83,17,0,0,0,0,0,0,0
25.6934592955237,63.6765751408696,54,0,0,100,0,0,0,0,0,0
25.1041978098722,59.2262035247497,55,0,19,76,0,5,0,0,0,0
25.8898446820185,58.8760231053441,56,0,20,0,0,80,0,0,0,0
29.0624567592992,59.2539757576242,57,0,49,51,0,0,0,0,0,0
26.1101247115344,62.7490284830054,58,0,0,99,0,1,0,0,0,0
26.4890907765962,58.8750095416011,59,0,18,80,0,2,0,0,0,0
27.2043128778586,57.0843255739382,60,0,97,0,0,3,0,0,0,0
25.847238539268,61.6111329530684,61,20,55,11,0,11,3,0,0,0
26.820416923739,58.084321600533,62,0,52,48,0,0,0,0,0,0
27.4523817270389,56.360116096874,63,0,100,0,0,0,0,0,0,0
28.2708323454552,56.2629151027775,64,0,100,0,0,0,0,0,0,0
25.8789582523821,58.8154834332684,65,0,34,66,0,0,0,0,0,0
24.9841367895976,63.3174442727649,66,23,3,74,0,0,0,0,0,0
25.8710277216847,55.8522155543936,67,0,26,58,0,16,0,0,0,0
25.0842988158387,57.4375134514489,68,0,82,3,0,15,0,0,0,0
25.0624695249035,57.4553654064449,69,0,0,0,0,0,1,99,0,0
